*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245143535   -0.1863110794   -0.0049799449
 H   -6.2983709854    0.2291107603   -1.5395133599
 H   -3.7618759695    1.0587433296    0.0042875740
 H   -6.2850176180    0.2306596258    1.5383944209
 H   -0.9265060088   -2.3993360964    0.0000508163
 H    1.8808006252   -3.4335868663   -1.6663172231
 H    1.8804083806   -3.4336135478    1.6670629337
 C    1.1340153736   -2.4694158923    0.0002927205
 N    2.2644609385    0.0984153209    0.0004462958
 O    0.7007181073    1.7823914546    0.0002757666
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
