*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0072002106    4.4334946617   -1.7593219543
 C   -0.0011261477    2.2417838370   -0.4801069111
 C    0.0016887187   -2.2981100831    2.1461134371
 C    0.0020941379   -0.0000000000   -1.8500772884
 C    0.0016887187    2.2981100831    2.1461134371
 C   -0.0015691944   -0.0000000000    3.4442372591
 C   -0.0011261477   -2.2417838370   -0.4801069111
 H    0.0068926796   -0.0000000000   -3.8914676414
 H    0.0062796170    4.0965578729    3.1141081276
 H   -0.0067015779   -0.0000000000    5.4892487077
 F   -0.0072002106   -4.4334946617   -1.7593219543
 H    0.0062796170   -4.0965578729    3.1141081276
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
