*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016588479   -3.4217460690    0.0007004635
 H   -0.9672429142   -2.7306916086   -1.6805873782
 H   -0.9672436159   -2.7289385923    1.6812662899
 H    1.9441966795   -2.7364730525    0.0003435397
 H   -0.0030535890   -5.4815522593    0.0017745383
 C   -0.0016622510    3.4217460674   -0.0006945753
 H   -0.0007068032    5.4815505526    0.0047319897
 H    0.9685003061    2.7360141734   -1.6834340308
 H    0.9685002830    2.7271573849    1.6784084271
 H   -1.9429469432    2.7329334034   -0.0025092639
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
