*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274457097    0.0864953579   -0.0000260710
 O   -2.7281201167    2.1390677077    0.0001370431
 N   -2.6825246164   -2.1796777694    0.0002372115
 H   -3.7387926754   -3.7558157257    0.0000062970
 H   -0.7483156046   -2.3052207133   -0.0003538932
 H   -5.9016143503   -0.0186603705   -0.0000005873
 C    3.8274457097   -0.0864953579   -0.0000260710
 O    2.7281201167   -2.1390677077    0.0001370431
 N    2.6825246164    2.1796777694    0.0002372115
 H    3.7387926754    3.7558157257    0.0000062970
 H    0.7483156046    2.3052207133   -0.0003538932
 H    5.9016143503    0.0186603705   -0.0000005873
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
