*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255152357    0.0849034835    0.0010071095
 O   -2.7330612475    2.1348596464   -0.0015135278
 N   -2.6804593972   -2.1799317326    0.0017638301
 H   -3.7411336875   -3.7539803477   -0.0013807776
 H   -0.7472991421   -2.3056136025    0.0004935491
 H   -5.9011698295   -0.0152458064   -0.0003701832
 C    3.8255152357   -0.0849034835    0.0010071095
 O    2.7330612475   -2.1348596464   -0.0015135278
 N    2.6804593972    2.1799317326    0.0017638301
 H    3.7411336875    3.7539803477   -0.0013807776
 H    0.7472991421    2.3056136025    0.0004935491
 H    5.9011698295    0.0152458064   -0.0003701832
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
