*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247538187    0.0854657093    0.0010055950
 O   -2.7307163362    2.1393393261   -0.0015237900
 N   -2.6819489827   -2.1773918275    0.0017635480
 H   -3.7443649318   -3.7499049379   -0.0013758979
 H   -0.7508314323   -2.3051856504    0.0004910976
 H   -5.9003342209   -0.0263165115   -0.0003605525
 C    3.8247538187   -0.0854657093    0.0010055950
 O    2.7307163362   -2.1393393261   -0.0015237900
 N    2.6819489827    2.1773918275    0.0017635480
 H    3.7443649318    3.7499049379   -0.0013758979
 H    0.7508314323    2.3051856504    0.0004910976
 H    5.9003342209    0.0263165115   -0.0003605525
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
