*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975157407    3.3790892849   -0.0000000000
 H    0.7273752946    4.1840343403   -1.5331396579
 H    0.7273752946    4.1840343403    1.5331396579
 H    0.4160910440    1.5246763741   -0.0000000000
 N   -0.1345099287   -2.7727945243   -0.0000000000
 H    0.1860851737   -3.8757232254   -1.5361939607
 H   -2.0109863114   -2.3696481669    0.0000000000
 H    0.1860851737   -3.8757232254    1.5361939607
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
