*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136729246    4.4323254187   -1.7627757341
 C   -0.0029728460    2.2405849093   -0.4836418834
 C   -0.0043767542   -2.2992813539    2.1425707756
 C    0.0021929717    0.0023435643   -1.8515739976
 C    0.0024896029    2.2969322136    2.1466572722
 C    0.0018546217    0.0023558633    3.4427402285
 C    0.0014533176   -2.2429790627   -0.4795616896
 H    0.0065979686    0.0024286977   -3.8929652361
 H    0.0070577868    4.0904999243    3.1236645664
 H    0.0062544286    0.0023178163    5.4877533842
 F    0.0066119918   -4.4346541419   -1.7588419935
 H   -0.0134901649   -4.0928738490    3.1195007432
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
