*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4309644868   -1.7686555881
 C   -0.0000000000    2.2447647919   -0.4800302521
 C    0.0000000000   -2.2969762268    2.1430015624
 C   -0.0000000000    0.0039423017   -1.8515762949
 C   -0.0000000000    2.2992459710    2.1462305286
 C   -0.0000000000    0.0002229055    3.4427408317
 C   -0.0000000000   -2.2388050695   -0.4831800772
 H   -0.0000000000    0.0053764354   -3.8929717840
 H   -0.0000000000    4.0859419719    3.1210805502
 H    0.0000000000   -0.0012137727    5.4877582161
 F    0.0000000000   -4.4359996468   -1.7529675997
 H    0.0000000000   -4.0974641484    3.1220963426
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
