*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4396566224   -1.7561052357
 C    0.0000000000    2.2467742877   -0.4788850406
 C   -0.0000000000   -2.2954216599    2.1400397738
 C    0.0000000000   -0.0049307187   -1.8547685764
 C    0.0000000000    2.2981860997    2.1474376155
 C   -0.0000000000    0.0026110900    3.4383045902
 C    0.0000000000   -2.2440905950   -0.4805098610
 H    0.0000000000   -0.0069333211   -3.8961635870
 H    0.0000000000    4.0899180555    3.1278180789
 H   -0.0000000000    0.0005797115    5.4833214704
 F   -0.0000000000   -4.4382169770   -1.7555917330
 H   -0.0000000000   -4.0881325951    3.1186289403
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
