*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277963790    0.0859576761   -0.0006579993
 O   -2.7322375025    2.1389510020   -0.0034003899
 N   -2.6836814570   -2.1797048769   -0.0007005794
 H   -3.7373678024   -3.7551085605   -0.0020594578
 H   -0.7524433218   -2.3059500920    0.0008100862
 H   -5.9000048167   -0.0182309512    0.0035193065
 C    3.8277963790   -0.0859576761    0.0006579993
 O    2.7322375025   -2.1389510020    0.0034003899
 N    2.6836814570    2.1797048769    0.0007005794
 H    3.7373678024    3.7551085605    0.0020594578
 H    0.7524433218    2.3059500920   -0.0008100862
 H    5.9000048167    0.0182309512   -0.0035193065
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
