*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004539496   -3.4231627339    0.0008165518
 H   -0.9722424875   -2.7311102376   -1.6817209076
 H   -0.9682648554   -2.7329533355    1.6798221394
 H    1.9409240289   -2.7307079773    0.0024236874
 H    0.0013877314   -5.4814788451   -0.0013420167
 C   -0.0004523848    3.4203349478    0.0008187866
 H   -0.0013878506    5.4816398593   -0.0013466424
 H    0.9724208729    2.7320016128   -1.6820290034
 H    0.9684421254    2.7338398350    1.6801319111
 H   -1.9412811299    2.7315968744    0.0024254939
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
