*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005278655   -3.4160815586   -0.0001317144
 H   -0.9701879156   -2.7270339988   -1.6811968588
 H   -0.9701879672   -2.7263605402    1.6806572004
 H    1.9412594433   -2.7257096502   -0.0002699825
 H    0.0012245725   -5.4758932575    0.0002809144
 C    0.0004139595    3.4174163860   -0.0015006252
 H   -0.0002811043    5.4722280851   -0.0019121677
 H    0.9687735502    2.7293696470   -1.6782097221
 H    0.9734860151    2.7266962249    1.6836450064
 H   -1.9450284190    2.7253686624   -0.0013620503
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
