*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175695222   -0.1863844838    0.0008964735
 H   -6.2929561671    0.2253763656   -1.5335522025
 H   -3.7537614347    1.0573249220   -0.0022982736
 H   -6.2911932188    0.2311837283    1.5350102629
 H   -0.9289061458   -2.3984977842   -0.0039443270
 H    1.8767910865   -3.4282875319   -1.6637246549
 H    1.8795567509   -3.4373871178    1.6696523829
 C    1.1316129931   -2.4686299951   -0.0025462255
 N    2.2621223081    0.0991717169    0.0001730337
 O    0.6984218400    1.7831871891    0.0003335305
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
