*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4308332049   -1.7644046384
 C    0.0000000000    2.2397766360   -0.4840548923
 C   -0.0000000000   -2.2943977339    2.1470677538
 C    0.0000000000   -0.0027401055   -1.8528289941
 C   -0.0000000000    2.2975221140    2.1471373384
 C   -0.0000000000    0.0044137852    3.4439531476
 C    0.0000000000   -2.2394765624   -0.4841849625
 H    0.0000000000   -0.0038690965   -3.8942246748
 H   -0.0000000000    4.0866976086    3.1321755637
 H   -0.0000000000    0.0054779363    5.4889707598
 F    0.0000000000   -4.4319270778   -1.7621462678
 H   -0.0000000000   -4.0923107090    3.1160663023
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
