*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136639136    4.4334780333   -1.7602432384
 C   -0.0029688691    2.2417797492   -0.4810369970
 C   -0.0043829888   -2.2981032652    2.1451764849
 C    0.0021951533    0.0000013654   -1.8510103511
 C    0.0024900034    2.2981103766    2.1451790929
 C    0.0018486732   -0.0000013609    3.4433039151
 C    0.0014516171   -2.2417840919   -0.4810390418
 H    0.0065965703    0.0000066357   -3.8924015991
 H    0.0070500557    4.0854888663    3.1187665407
 H    0.0062520599   -0.0000091060    5.4883170635
 F    0.0066007158   -4.4335014284   -1.7602469859
 H   -0.0134690771   -4.0854657742    3.1187615519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
