*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881060199    2.4021213696   -2.1298385104
 C    0.7655552226    0.0005206226   -0.8922049875
 C    0.1930020624   -0.0003328363    1.8357529601
 N   -0.2952108943   -0.0010014018    3.9791067108
 H    2.8249312070    0.0004688998   -1.0634545734
 C   -0.2883559306   -2.4001685046   -2.1313933892
 H   -2.3442228890   -2.4469490273   -1.9661018474
 H    0.4857897792   -4.1008016528   -1.2510336854
 H    0.1963972979   -2.4119026406   -4.1310676510
 H   -2.3439681039    2.4490088220   -1.9645166421
 H    0.1990043906    2.4151630293   -4.1392230924
 H    0.4824679079    4.0938733201   -1.2526452046
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
