*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846379722    1.3658662148    2.2873488760
 C   -1.8574836624    2.6894694802   -0.0075198160
 C   -1.8748743222    1.3683304824   -2.2938908052
 C   -1.9192933022   -1.2718749490   -2.2928111193
 C   -1.9464338044   -2.5952954238    0.0019271147
 C   -1.9290361113   -1.2743586828    2.2882062918
 H   -1.8652734638    2.3931946587    4.0655733696
 H   -1.8174315664    4.7341743576   -0.0082790916
 H   -1.8479339021    2.3898754925   -4.0653491024
 H   -1.9263565225   -2.2994053334   -4.0709790467
 H   -1.9741946163   -4.6401541402    0.0027086082
 H   -1.9436039870   -2.2961443997    4.0596500463
 N    6.6241449136   -0.1990706742    0.0073155576
 C    4.4344419013   -0.0759612067    0.0101994716
 H    2.4147676649    0.0378776717    0.0130001596
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
