*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004694556    4.4335028485   -1.7616526837
 C   -0.0014486788    2.2417854648   -0.4824348322
 C   -0.0034590139   -2.2981116471    2.1437862566
 C   -0.0003999852   -0.0000000000   -1.8524059308
 C   -0.0034590139    2.2981116471    2.1437862566
 C   -0.0044527101   -0.0000000000    3.4419110156
 C   -0.0014486788   -2.2417854648   -0.4824348322
 H    0.0011550192    0.0000000000   -3.8838013285
 H    0.0102350573    4.0916574644    3.1207484462
 H   -0.0060181419    0.0000000000    5.4869283055
 F   -0.0004694556   -4.4335028485   -1.7616526837
 H    0.0102350573   -4.0916574644    3.1207484462
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
