*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9133976365    1.4051894433   -2.2730000923
 C    0.7395218542    2.7092669866    0.0184740333
 C    1.0027088550    1.4066086073    2.3023865675
 C    1.4381735278   -1.2001811994    2.2948284006
 C    1.6127761783   -2.5037665520    0.0033953280
 C    1.3496477088   -1.2008844074   -2.2803131986
 H    0.7119699118    2.4157973695   -4.0429494505
 H    0.3923475424    4.7274632858    0.0242843095
 H    0.8568743679    2.4158462833    4.0787900036
 H    1.6278631291   -2.2118288378    4.0658956712
 H    1.9424375595   -4.5253766027   -0.0023826255
 H    1.4883921236   -2.2107531869   -4.0572119942
 N   -5.4502308270   -0.3583673770   -0.0699578016
 H   -5.5987997163   -1.5697820183   -1.5503955133
 H   -6.0765745469   -1.3165916209    1.4697305980
 H   -3.5695734378   -0.0744297715    0.1985034410
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
