*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9110207721    1.4049556025   -2.2729846368
 C    0.7372796474    2.7090519177    0.0184890195
 C    1.0003706367    1.4063736459    2.3024012695
 C    1.4356046358   -1.2004546850    2.2948432984
 C    1.6100726724   -2.5040588731    0.0034106880
 C    1.3470402360   -1.2011568414   -2.2802975557
 H    0.7090999375    2.4184276552   -4.0479232588
 H    0.3907730675    4.7244339336    0.0242910360
 H    0.8548457737    2.4142044536    4.0763008527
 H    1.6257540811   -2.2149678381    4.0709022102
 H    1.9390908148   -4.5228489391   -0.0023589010
 H    1.4854849831   -2.2096174100   -4.0546920430
 N   -5.4427691017   -0.3575805546   -0.0699942170
 H   -5.5915362065   -1.5689937187   -1.5504132321
 H   -6.0691307958   -1.3157274218    1.4697350235
 H   -3.5620692871   -0.0738305248    0.1983681236
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
