*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977530216    3.3726233990    0.0004850417
 H    0.7286577755    4.1892324210   -1.5345293339
 H    0.7134509269    4.1783145891    1.5317046769
 H    0.4298285471    1.5221383555   -0.0009167631
 N   -0.1307087107   -2.7692832141    0.0000998960
 H    0.1776833323   -3.8766586643   -1.5353931152
 H   -2.0061842393   -2.3615311597    0.0046169730
 H    0.1850253896   -3.8768905289    1.5339326247
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
