*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4333284190   -1.7643807351
 C   -0.0000000000    2.2415652952   -0.4852408797
 C    0.0000000000   -2.2958562310    2.1482342418
 C   -0.0000000000    0.0047669484   -1.8523010980
 C   -0.0000000000    2.2978820693    2.1438686108
 C    0.0000000000   -0.0027272837    3.4434414813
 C   -0.0000000000   -2.2395124686   -0.4808746376
 H   -0.0000000000    0.0048351453   -3.8936970897
 H   -0.0000000000    4.0852551984    3.1174765789
 H    0.0000000000   -0.0026799289    5.4884593698
 F   -0.0000000000   -4.4312262931   -1.7600989619
 H    0.0000000000   -4.0956308703    3.1286395550
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
