*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0027971129   -3.4217647670    0.0024130920
 H   -0.9688602019   -2.7454182335   -1.6832598014
 H   -0.9724700367   -2.7271350215    1.6785393347
 H    1.9372381442   -2.7139704625    0.0065992372
 H    0.0117232118   -5.4815571711    0.0017324159
 C    0.0014015595    3.4217327476   -0.0000004986
 H    0.0134717300    5.4814698275    0.0127379775
 H    0.9556765259    2.7271640989   -1.6881916256
 H    0.9659668107    2.7063129046    1.6735716520
 H   -1.9469448564    2.7531660769   -0.0041417837
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
