*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260651643    0.0873567616    0.0010041514
 O   -2.7321116081    2.1399622603   -0.0015229879
 N   -2.6821365539   -2.1785352022    0.0017680788
 H   -3.7414062643   -3.7596886556   -0.0013770389
 H   -0.7496217992   -2.3017457635    0.0004972457
 H   -5.8993960645   -0.0187368552   -0.0003694490
 C    3.8260651643   -0.0873567616    0.0010041514
 O    2.7321116081   -2.1399622603   -0.0015229879
 N    2.6821365539    2.1785352022    0.0017680788
 H    3.7414062643    3.7596886556   -0.0013770389
 H    0.7496217992    2.3017457635    0.0004972457
 H    5.8993960645    0.0187368552   -0.0003694490
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
