*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2298756329   -0.1795462295    0.0000000000
 H   -6.3059247033    0.2407186628   -1.5389015351
 H   -3.7566371830    1.0619604982   -0.0000000000
 H   -6.3059247033    0.2407186628    1.5389015351
 H   -0.9172163548   -2.4169483822   -0.0000000000
 H    1.8959798190   -3.4345433020   -1.6666900494
 H    1.8959798190   -3.4345433020    1.6666900494
 C    1.1436844854   -2.4748044872   -0.0000000000
 N    2.2588785604    0.0996870191    0.0000000000
 O    0.6851743834    1.7743578689    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
