*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8259362704    0.0851509782    0.0000000000
 O   -2.7255926171    2.1326004203    0.0000000000
 N   -2.6817956613   -2.1798546631   -0.0000000000
 H   -3.7321914885   -3.7615201408   -0.0000000000
 H   -0.7537927844   -2.2991853741   -0.0000000000
 H   -5.9027983020   -0.0104817402   -0.0000000000
 C    3.8259362704   -0.0851509782   -0.0000000000
 O    2.7255926171   -2.1326004203   -0.0000000000
 N    2.6817956613    2.1798546631    0.0000000000
 H    3.7321914885    3.7615201408    0.0000000000
 H    0.7537927844    2.2991853741    0.0000000000
 H    5.9027983020    0.0104817402   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
