*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238063773    0.0867239887   -0.0000000000
 O   -2.7281938165    2.1389576929    0.0000000000
 N   -2.6790433613   -2.1791744135   -0.0000000000
 H   -3.7408106163   -3.7569846334    0.0000000000
 H   -0.7489220708   -2.3041959889    0.0000000000
 H   -5.9046202063   -0.0186476414    0.0000000000
 C    3.8238063773   -0.0867239887   -0.0000000000
 O    2.7281938165   -2.1389576929   -0.0000000000
 N    2.6790433613    2.1791744135   -0.0000000000
 H    3.7408106163    3.7569846334    0.0000000000
 H    0.7489220708    2.3041959889    0.0000000000
 H    5.9046202063    0.0186476414    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
