*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9054932522    1.4060187171   -2.2669530103
 C    0.7395374952    2.7093203336    0.0208430338
 C    1.0082703513    1.4054685883    2.3081532498
 C    1.4405336306   -1.1977157438    2.3006181620
 C    1.6077299273   -2.5045582291    0.0057797168
 C    1.3398836550   -1.2045044696   -2.2742693166
 H    0.6884302986    2.4140388825   -4.0365295866
 H    0.3884992262    4.7268477004    0.0268030944
 H    0.8742052298    2.4166612338    4.0843721351
 H    1.6458695341   -2.2067971938    4.0714044732
 H    1.9412620251   -4.5255329952   -0.0000975492
 H    1.4668547140   -2.2163116944   -4.0509456473
 N   -5.4425287622   -0.3571663878   -0.0847548123
 H   -5.5870767180   -1.5678085322   -1.5662221432
 H   -6.0734349926   -1.3160574724    1.4526539626
 H   -3.5625969994   -0.0736923355    0.1892219147
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
