*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976894400    3.3697247432   -0.0017715719
 H    0.7231291931    4.1864610909   -1.5308554431
 H    0.7217726937    4.1903764264    1.5259429312
 H    0.4289198475    1.5189640756    0.0008326857
 N   -0.1338768887   -2.7721586734    0.0060792685
 H    0.1873968404   -3.8629590445   -1.5386092327
 H   -2.0091427926   -2.3634209189    0.0047235562
 H    0.1794905462   -3.8890425017    1.5336578062
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
