*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4340271187   -1.7593084553
 C   -0.0000000000    2.2416333088   -0.4812498715
 C    0.0000000000   -2.2996525501    2.1425698883
 C   -0.0000000000    0.0005728912   -1.8524071147
 C   -0.0000000000    2.2965701391    2.1450014175
 C    0.0000000000   -0.0022279496    3.4419105778
 C   -0.0000000000   -2.2419370320   -0.4836218045
 H   -0.0000000000    0.0016475311   -3.8838028207
 H   -0.0000000000    4.0945103054    3.1139495116
 H    0.0000000000   -0.0033098206    5.4869281809
 F   -0.0000000000   -4.4329773583   -1.7639993463
 H    0.0000000000   -4.0888565838    3.1275562724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
