*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313585166   -1.7626266624
 C    0.0000000000    2.2396250986   -0.4834359085
 C   -0.0000000000   -2.2959401928    2.1452882660
 C    0.0000000000   -0.0021673988   -1.8533958625
 C    0.0000000000    2.2959789920    2.1477864942
 C   -0.0000000000    0.0021850966    3.4433892942
 C    0.0000000000   -2.2396274213   -0.4859350360
 H    0.0000000000   -0.0022167042   -3.8947918548
 H    0.0000000000    4.0957503211    3.1281978841
 H   -0.0000000000    0.0021676480    5.4884071832
 F    0.0000000000   -4.4314017302   -1.7650557259
 H   -0.0000000000   -4.0957122257    3.1256983638
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
