*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010188887   -0.8291017683   -0.0019772995
 O   -3.0969601400    1.6247091080    0.0003217516
 O   -1.8829964446   -2.4819238707    0.0006161623
 H   -5.5197413660   -1.2735887444    0.0005955262
 H   -1.2416509233    1.9512355245    0.0004416019
 C    3.5001963517    0.8324415388   -0.0019756003
 O    3.0917247222   -1.6206518731    0.0003173398
 O    1.8877812367    2.4805234184    0.0006178114
 H    5.5199512597    1.2731672066    0.0005949803
 H    1.2427141923   -1.9568105399    0.0004477263
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
