*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8239466383    0.0894907703    0.0000000000
 O   -2.7311301436    2.1380489623   -0.0000000000
 N   -2.6832281875   -2.1837755560    0.0000000000
 H   -3.7385207351   -3.7548366745   -0.0000000000
 H   -0.7498426109   -2.3032345157    0.0000000000
 H   -5.9028421008   -0.0191144087    0.0000000000
 C    3.8257642124   -0.0863497329    0.0000000000
 O    2.7299844439   -2.1393495928    0.0000000000
 N    2.6812403054    2.1797139327   -0.0000000000
 H    3.7390987384    3.7559552222   -0.0000000000
 H    0.7510895013    2.3050023099   -0.0000000000
 H    5.9023332150    0.0184492833    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
