*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4272157781   -1.7607963280
 C   -0.0000000000    2.2415539316   -0.4852306228
 C    0.0000000000   -2.2958796104    2.1482237948
 C   -0.0000000000    0.0047618227   -1.8523010476
 C   -0.0000000000    2.2978587095    2.1438791246
 C    0.0000000000   -0.0027565732    3.4434414979
 C   -0.0000000000   -2.2395238519   -0.4808848274
 H   -0.0000000000    0.0048393343   -3.8936970390
 H   -0.0000000000    4.0914369708    3.1208777300
 H    0.0000000000   -0.0027185496    5.4884593866
 F   -0.0000000000   -4.4373387835   -1.7636835925
 H    0.0000000000   -4.0894491785    3.1252383589
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
