*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002610815    4.4306951436   -1.7592503466
 C   -0.0000335807    2.2389985992   -0.4799964369
 C    0.0003460009   -2.3007430658    2.1461040028
 C    0.0038139021   -0.0000013636   -1.8545102945
 C   -0.0036291142    2.3007358608    2.1461013280
 C    0.0031942390    0.0000013269    3.4395540977
 C   -0.0025782394   -2.2389942099   -0.4799943228
 H    0.0114176697   -0.0000066483   -3.8958921262
 H   -0.0114945094    4.0943256135    3.1230471755
 H    0.0108398443    0.0000091205    5.4845576946
 F   -0.0119795889   -4.4306715926   -1.7592465361
 H    0.0003644580   -4.0943487844    3.1230522001
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
