*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977259988    3.3710639013   -0.0013126938
 H    0.7217396048    4.1811307230   -1.5346641999
 H    0.7213460429    4.1823301333    1.5316149182
 H    0.4287745770    1.5202706416   -0.0005211576
 N   -0.1342743731   -2.7708219278    0.0010850841
 H    0.1828679078   -3.8595349084   -1.5299734273
 H   -2.0038754363   -2.3632025750    0.0006856728
 H    0.1811476754   -3.8832907904    1.5330858035
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
