*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973556197    3.3708993251    0.0013127583
 H    0.7214075532    4.1824766319   -1.5316151963
 H    0.7218031053    4.1812771173    1.5346639214
 H    0.4298476746    1.5203061142    0.0005208050
 N   -0.1315718832   -2.7709999386   -0.0010855112
 H    0.1845516483   -3.8843213903   -1.5344412606
 H   -2.0149472617   -2.3611265039   -0.0006822139
 H    0.1862647829   -3.8605661581    1.5313266973
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
