*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0941736597    3.3709642387    0.0041134170
 H    0.7101891755    4.1812221268   -1.5371138735
 H    0.7285226682    4.1878104658    1.5321291121
 H    0.4314561407    1.5199235069    0.0049470527
 N   -0.1335996754   -2.7709031232    0.0003759935
 H    0.1887230745   -3.8740515744   -1.5352985697
 H   -2.0086374950   -2.3611712012   -0.0062215443
 H    0.1775197709   -3.8758492418    1.5370684122
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
