*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136775219    4.4334779980   -1.7599736162
 C    0.0029759460    2.2417797363   -0.4807673911
 C    0.0043765731   -2.2981032807    2.1454460936
 C   -0.0021906115    0.0000013628   -1.8507407526
 C   -0.0024868743    2.2981103751    2.1454486904
 C   -0.0018523257   -0.0000013635    3.4435735142
 C   -0.0014538511   -2.2417840960   -0.4807694421
 H   -0.0066104142    0.0000066676   -3.9021319842
 H   -0.0070605562    4.0916984830    3.1224185132
 H   -0.0062588776   -0.0000090992    5.4885866557
 F   -0.0066055215   -4.4335014219   -1.7599773939
 H    0.0134889910   -4.0916753616    3.1224135488
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
