*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975314072    3.3729178238   -0.0017725714
 H    0.7227587446    4.1812746747   -1.5355855459
 H    0.7213957039    4.1852064032    1.5306910082
 H    0.4281929397    1.5219055908    0.0008345845
 N   -0.1366553904   -2.7689475798    0.0060854345
 H    0.1907318798   -3.8645511633   -1.5339130029
 H   -2.0117256543   -2.3593132805    0.0047266635
 H    0.1828331835   -3.8905472714    1.5289334296
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
