*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233890173   -0.1848578313    0.0012428192
 H   -6.3049107455    0.2325147743   -1.5362318405
 H   -3.7594101165    1.0586527841   -0.0008870883
 H   -6.2907806835    0.2274021661    1.5323115966
 H   -0.9251775941   -2.3992445672    0.0035022710
 H    1.8837185909   -3.4378444258   -1.6695468593
 H    1.8798028926   -3.4300998303    1.6638324742
 C    1.1353321276   -2.4696631655    0.0027871870
 N    2.2661995314    0.0979819819    0.0015025508
 O    0.7027335044    1.7822151226    0.0014868892
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
