*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0008255748   -3.4157934838   -0.0022100782
 H   -0.9729476917   -2.7340519953   -1.6854399839
 H   -0.9670054878   -2.7311615390    1.6832664356
 H    1.9414610052   -2.7298372968    0.0040600308
 H    0.0011286350   -5.4756036533   -0.0004461696
 C    0.0008255751    3.4157934838    0.0022100780
 H   -0.0011286362    5.4756036533    0.0004461703
 H    0.9670054881    2.7311615390   -1.6832664357
 H    0.9729476920    2.7340519953    1.6854399837
 H   -1.9414610049    2.7298372968   -0.0040600310
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
