*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4412759414   -1.7611942796
 C    0.0000000000    2.2483180021   -0.4841039002
 C   -0.0000000000   -2.2915844577    2.1421465184
 C    0.0000000000   -0.0011712771   -1.8525307797
 C    0.0000000000    2.2942749181    2.1452070684
 C   -0.0000000000   -0.0011801174    3.4421657948
 C   -0.0000000000   -2.2456252763   -0.4813900241
 H    0.0000000000   -0.0030866358   -3.8939258740
 H    0.0000000000    4.0859775003    3.1256412126
 H   -0.0000000000   -0.0031792928    5.4871827068
 F   -0.0000000000   -4.4397554233   -1.7564654174
 H   -0.0000000000   -4.0842638815    3.1207934097
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
