*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4332437899   -1.7599840381
 C    0.0000000000    2.2410453478   -0.4815903777
 C    0.0000000000   -2.2998394257    2.1429234544
 C    0.0000000000   -0.0002246150   -1.8524050747
 C    0.0000000000    2.2963835811    2.1446524838
 C    0.0000000000   -0.0022162572    3.4419129837
 C    0.0000000000   -2.2425253028   -0.4832770290
 H    0.0000000000    0.0005433271   -3.8938009231
 H   -0.0000000000    4.0896059579    3.1223041404
 H   -0.0000000000    0.0115417471    5.4968848186
 F    0.0000000000   -4.4337612999   -1.7633196709
 H    0.0000000000   -4.0937968503    3.1192256683
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
