*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002612954   -3.4227517990    0.0011043331
 H   -0.9699147972   -2.7332713158   -1.6742674937
 H   -0.9712076228   -2.7255638452    1.6725331207
 H    1.9432026341   -2.7252575517   -0.0101137356
 H    0.0003077650   -5.4875581031    0.0058596714
 C   -0.0004260164    3.4207462805    0.0009767852
 H   -0.0011379673    5.4805580150    0.0009374706
 H    0.9726392783    2.7313379148   -1.6785814079
 H    0.9679486171    2.7314004596    1.6832694454
 H   -1.9411505955    2.7303599448   -0.0017181890
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
