*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010878899   -0.8301246356    0.0010794699
 O   -3.0967796194    1.6236495488    0.0051007697
 O   -1.8796067327   -2.4843424717    0.0021594253
 H   -5.5199712765   -1.2743364829   -0.0035428047
 H   -1.2449006968    1.9564950071   -0.0032950117
 C    3.5001150337    0.8314234191   -0.0010885880
 O    3.0918852626   -1.6217014579   -0.0050747309
 O    1.8911634133    2.4781156079   -0.0021921989
 H    5.5197058391    1.2724078493    0.0035342394
 H    1.2394766667   -1.9515863841    0.0033194300
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
