*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245210238   -0.1863073265    0.0021517582
 H   -6.2996767328    0.2295378284   -1.5401940133
 H   -3.7618594945    1.0587428709   -0.0032023404
 H   -6.2837458896    0.2302323341    1.5377273105
 H   -0.9265020682   -2.3993356857   -0.0004448020
 H    1.8811861692   -3.4329209476   -1.6665828226
 H    1.8800298557   -3.4342807905    1.6667968795
 C    1.1340191854   -2.4694163263    0.0002413812
 N    2.2644653891    0.0984142066    0.0016810602
 O    0.7007230995    1.7823908457    0.0018255886
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
