*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313688363   -1.7572966490
 C    0.0000000000    2.2378573460   -0.4811572748
 C    0.0000000000   -2.2943206815    2.1450616382
 C    0.0000000000    0.0000000000   -1.8575360318
 C    0.0000000000    2.2943206815    2.1450616382
 C    0.0000000000    0.0000000000    3.4498752765
 C    0.0000000000   -2.2378573460   -0.4811572748
 H    0.0000000000   -0.0000000000   -3.8989320247
 H    0.0000000000    4.0831425181    3.1160053108
 H    0.0000000000   -0.0000000000    5.4948931656
 F    0.0000000000   -4.4313688363   -1.7572966490
 H    0.0000000000   -4.0831425181    3.1160053108
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
