*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5071944223   -0.8289738812   -0.0000000000
 O   -3.0966866999    1.6209171989   -0.0000000000
 O   -1.8880013195   -2.4809476428    0.0000000000
 H   -5.5304777338   -1.2650440490   -0.0000000000
 H   -1.2436128048    1.9464492905   -0.0000000000
 C    3.5061832232    0.8306081614    0.0000000000
 O    3.1037001133   -1.6253594096   -0.0000000000
 O    1.8846501121    2.4738399840    0.0000000000
 H    5.5249597693    1.2859979946    0.0000000000
 H    1.2464797624   -1.9574876468   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
