*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016591323   -0.8320518951    0.0007787830
 O   -3.0955846760    1.6258669655   -0.0054982601
 O   -1.8867655597   -2.4865421062    0.0009590153
 H   -5.5219141466   -1.2750465896    0.0068708571
 H   -1.2424682902    1.9616796616   -0.0031103954
 C    3.5016591323    0.8320518951    0.0007787830
 O    3.0955846760   -1.6258669655   -0.0054982601
 O    1.8867655597    2.4865421062    0.0009590153
 H    5.5219141466    1.2750465896    0.0068708571
 H    1.2424682902   -1.9616796616   -0.0031103954
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
