*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056117919    4.4334993165   -1.7623109081
 C    0.0028375833    2.2417837056   -0.4830926526
 C   -0.0029088793   -2.2981098420    2.1431292056
 C    0.0000000000   -0.0000000000   -1.8530640923
 C    0.0029088793    2.2981098420    2.1431292056
 C    0.0000000000   -0.0000000000    3.4412542818
 C   -0.0028375833   -2.2417837056   -0.4830926526
 H    0.0000000000   -0.0000000000   -3.8944600852
 H   -0.0092690232    4.0867651712    3.1290364354
 H   -0.0000000000   -0.0000000000    5.4862721709
 F   -0.0056117919   -4.4334993165   -1.7623109081
 H    0.0092690232   -4.0867651712    3.1290364354
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
