*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136752308    4.4334779951   -1.7622995799
 C    0.0029744095    2.2417797376   -0.4830933413
 C    0.0043765661   -2.2981032822    2.1431201378
 C   -0.0021952136    0.0000013678   -1.8530666973
 C   -0.0024846202    2.2981103769    2.1431227481
 C   -0.0018493422   -0.0000013630    3.4412475691
 C   -0.0014575932   -2.2417840925   -0.4830953896
 H   -0.0065963959    0.0000066508   -3.8944579457
 H   -0.0070673273    4.0867912059    3.1290482747
 H   -0.0062529640   -0.0000090982    5.4862607169
 F   -0.0066121746   -4.4335014149   -1.7623033358
 H    0.0134894247   -4.0867680832    3.1290432786
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
