*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256939410    0.0850477214   -0.0025693752
 O   -2.7283007550    2.1363819610   -0.0061230162
 N   -2.6822753631   -2.1782576310    0.0027956778
 H   -3.7408304854   -3.7580982232    0.0092280756
 H   -0.7497897478   -2.3005632169   -0.0002261260
 H   -5.9025249496   -0.0181893899   -0.0031043504
 C    3.8258949371   -0.0876356811   -0.0025715016
 O    2.7321133777   -2.1415200348   -0.0061408143
 N    2.6804332017    2.1806060222    0.0027948472
 H    3.7373150132    3.7539687370    0.0092063434
 H    0.7515696388    2.3095700526   -0.0002066940
 H    5.9020890733    0.0186896829   -0.0030830661
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
