*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002554981    4.4335020789   -1.7613865247
 C    0.0000297868    2.2417848261   -0.4821680939
 C   -0.0003457024   -2.2981119657    2.1440540599
 C   -0.0038028741   -0.0000013680   -1.8521330376
 C    0.0036114060    2.2981048834    2.1440514528
 C   -0.0032103922    0.0000013653    3.4421730592
 C    0.0025927012   -2.2417804613   -0.4821660408
 H   -0.0114234043   -0.0000066587   -3.8935148068
 H    0.0115192515    4.0978883310    3.1244087031
 H   -0.0108402331    0.0000090943    5.4871767150
 F    0.0119765381   -4.4334786413   -1.7613827510
 H   -0.0003625755   -4.0979114838    3.1244137004
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
