*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4992252770   -0.8304923766    0.0000000000
 O   -3.0929735763    1.6229640941   -0.0000000000
 O   -1.8839967925   -2.4809369446    0.0000000000
 H   -5.5322779361   -1.2761393694   -0.0000000000
 H   -1.2408093684    1.9543247458   -0.0000000000
 C    3.5019881109    0.8310979748    0.0000000000
 O    3.0957364102   -1.6223584958   -0.0000000000
 O    1.8867596264    2.4815425428    0.0000000000
 H    5.5212266008    1.2737169764    0.0000000000
 H    1.2435722022   -1.9537191475   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
