*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4313656104   -1.7609670643
 C   -0.0000000000    2.2401208862   -0.4809393618
 C    0.0000000000   -2.2988059143    2.1469592054
 C   -0.0000000000   -0.0021704670   -1.8500826951
 C   -0.0000000000    2.2974171041    2.1452615122
 C    0.0000000000   -0.0002149205    3.4442353767
 C   -0.0000000000   -2.2434497758   -0.4792832787
 H   -0.0000000000    0.0115102557   -3.8914328438
 H   -0.0000000000    4.0962269992    3.1125940361
 H    0.0000000000    0.0005404416    5.4892531263
 F    0.0000000000   -4.4356395019   -1.7576918850
 H    0.0000000000   -4.0969007176    3.1156203076
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
