*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242314740   -0.1854738382    0.0015339356
 H   -6.2998393645    0.2266325648   -1.5326668827
 H   -3.7605529465    1.0583885382   -0.0014603521
 H   -6.2977201119    0.2315255968    1.5358969265
 H   -0.9312732112   -2.3980084922   -0.0074293556
 H    1.8863970205   -3.4349136147   -1.6615831011
 H    1.8770894784   -3.4305295329    1.6651916368
 C    1.1373475324   -2.4698939481   -0.0015472093
 N    2.2696947750    0.0970992374   -0.0017619137
 O    0.7072067919    1.7822304978    0.0038263158
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
