*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002629909    4.4313642845   -1.7624639952
 C   -0.0000350369    2.2401196768   -0.4824361137
 C    0.0003451048   -2.2988067772    2.1454627283
 C    0.0038007183   -0.0021723734   -1.8515729314
 C   -0.0036175083    2.2974097528    2.1437624502
 C    0.0032066543   -0.0002141231    3.4427328032
 C   -0.0025925815   -2.2434453070   -0.4807780009
 H    0.0114299020    0.0115030801   -3.8929088606
 H   -0.0115005105    4.0913443667    3.1200747535
 H    0.0108358841    0.0005489625    5.4877363189
 F   -0.0119734112   -4.4356158433   -1.7591850957
 H    0.0003637758   -4.0920356994    3.1231023790
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
