*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266255503    0.0901716190   -0.0025688152
 O   -2.7346591382    2.1422182252   -0.0061409933
 N   -2.6760072748   -2.1724385231    0.0027875379
 H   -3.7297386659   -3.7497819960    0.0092188562
 H   -0.7455427580   -2.2981747744   -0.0002284571
 H   -5.9030345046   -0.0189034026   -0.0030681285
 C    3.8266255503   -0.0901716190   -0.0025688152
 O    2.7346591382   -2.1422182252   -0.0061409933
 N    2.6760072748    2.1724385231    0.0027875379
 H    3.7297386659    3.7497819960    0.0092188562
 H    0.7455427580    2.2981747744   -0.0002284571
 H    5.9030345046    0.0189034026   -0.0030681285
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
