*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977151782    3.3710596970   -0.0037916618
 H    0.7311527057    4.1808334030   -1.5322364755
 H    0.7119263568    4.1826207141    1.5339821424
 H    0.4287705259    1.5202672206    0.0005884396
 N   -0.1342778538   -2.7708256009   -0.0004407864
 H    0.1764227043   -3.8703004510   -1.5339433171
 H   -2.0038662140   -2.3632097424    0.0066660667
 H    0.1875869529   -3.8725000427    1.5291755921
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
