*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219074429   -0.1856314243    0.0000000000
 H   -6.3039411270    0.2269294028   -1.5295531526
 H   -3.7576734662    1.0575806538   -0.0000000000
 H   -6.3039411270    0.2269294028    1.5295531526
 H   -0.9243741678   -2.3856243770   -0.0000000000
 H    1.8777214031   -3.4333992662   -1.6666900869
 H    1.8777214031   -3.4333992662    1.6666900869
 C    1.1357857223   -2.4656295708   -0.0000000000
 N    2.2785882755    0.0967261154    0.0000000000
 O    0.7061390170    1.7725753387    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
