*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220370155   -0.1866924829    0.0041656134
 H   -6.2986752509    0.2164903481   -1.5316826497
 H   -3.7581441302    1.0568686929   -0.0072638051
 H   -6.2943500218    0.2396007924    1.5367957164
 H   -0.9318165098   -2.4060417069   -0.0076140962
 H    1.8842959718   -3.4263579587   -1.6674455884
 H    1.8744705934   -3.4312558121    1.6657848630
 C    1.1289719465   -2.4674805467   -0.0016297790
 N    2.2693141827    0.0959611074    0.0054983366
 O    0.7120887237    1.7859645754    0.0033913891
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
