*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072001950    4.4334946617   -1.7608186416
 C    0.0011260996    2.2417838370   -0.4816035987
 C   -0.0016888335   -2.2981100831    2.1446167496
 C   -0.0020941512   -0.0000000000   -1.8515739759
 C   -0.0016888335    2.2981100831    2.1446167496
 C    0.0015690467   -0.0000000000    3.4427405716
 C    0.0011260996   -2.2417838370   -0.4816035987
 H   -0.0068926411    0.0000000000   -3.8929643292
 H   -0.0062792773    4.0916954286    3.1215915651
 H    0.0067013782    0.0000000000    5.4877520204
 F    0.0072001950   -4.4334946617   -1.7608186416
 H   -0.0062792773   -4.0916954286    3.1215915651
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
